ID number,Assessment 1,Assessment 2,Online quiz 1 ,Online quiz 2,Online quiz 3,Online quiz 4,Group assignment 1,Group assignment 2,Assessment 3,Assessment 4,Group assignment 3, Group evaluation,Final exam,Class No,groupname,Student category
54002768,17.21,24.19,0,0,15,18.92,26.57,0,0,0,50,2,69,9,cl9tg2,domestic
54005658,66.5,0,22,18.14,29,19.91,22.35,17.04,60.54,24.07,42.5,1.88,63,2,cl2tg8,domestic
54010438,0,0,0,0,4.13,0,18.86,0,43.75,0,22.5,0,15,3,cl3tg7,international
54011658,60.67,29.07,27.5,18.4,24.5,18.52,25,19.29,66.11,27.61,35,1.72,75,20,cl20tg2,domestic
54012789,37.33,29.01,11,20,19.5,19.1,27.75,17.82,55.61,19.21,42.5,2,33,19,cl19tg6,domestic
54013792,47.44,27.23,15,18.71,19.88,0,27,0,48.22,27.76,47.5,0,45,21,cl21tg10,international
54018502,69.3,26.83,25,17.76,24,15.7,23.57,0,63.78,24.42,50,1.62,68,3,cl3tg6,international
54020391,66.89,0,24,19.5,28,18.15,29,0,66.35,0,30,0.94,35,21,cl21tg3,international
54020678,19.25,27.12,10.5,19.31,18.38,19.49,23,19.15,31.06,28.22,10,2,33,8,cl8tg5,domestic
54030996,0,28.17,0,0,0,15.98,25.29,16.5,15.56,0,32.5,2,10,4,cl4tg7,international
54031400,64.56,27.68,27.19,19.99,18,18.75,28.13,17.21,61.06,26.46,40,0,78,7,cl7tg1,domestic
54055936,70,29.42,17,19.4,20.5,17.51,27.75,18.78,50.6,16.13,22.5,1.8,49,11,cl11tg2,international
54057724,0,0,0,0,0,0,24.6,0,18.67,0,47.5,1.22,10,1,cl1tg6,domestic
54060699,69.61,28.75,24,16.13,26.5,18.79,25.88,17.07,52.89,27.23,45,1.78,46,2,cl2tg2,international
54061544,42.78,28.67,20.63,0,0,0,27,0,0,0,37.5,0.8,74,2,cl2tg3,international
54065096,67.67,0,26.63,0,13,14.87,24.38,0,64.5,0,40,1.24,41,21,cl21tg4,domestic
54067662,49.58,27.96,21,18.2,25,20,28.5,16.76,47.4,29.45,40,1.84,64,16,cl16tg4,international
54068014,68.6,29.19,19.13,17.73,28,18.69,28.2,18.36,10.5,0,22.5,2,40,12,cl12tg7,international
54069136,51.04,29.84,15,13.68,27,18.8,22.5,18.05,61.54,29.15,25,2,45,8,cl8tg7,international
54071403,0,21.86,0,0,0,0,24,0,0,25.22,22.5,0.64,10,10,cl10tg8,international
54076167,0,28.81,22,19.28,28,17.95,18.86,17.64,60.28,25.6,22.5,2,47,3,cl3tg7,domestic
54077942,68.44,0,18,18.53,27,17.83,29.14,17.28,61.25,25.88,45,2,55,16,cl16tg2,international
54079287,27.13,29.25,16,0,7.5,19.4,22.71,0,21.93,25.65,12.5,2,47,3,cl3tg4,domestic
54082154,69.42,26.57,13,18.35,29.5,19.9,18.83,19.73,67.67,25,40,2,52,2,cl2tg10,international
54085768,70,28.46,28.5,18.33,24,19.8,21.64,19.46,58.72,27.68,32.5,0.8,45,17,cl17tg3,international
54088138,63.78,29.25,28.13,18.34,23.5,19.06,28.17,17.11,62.22,25.95,40,1.84,74,15,cl15tg10,international
54089161,68.54,30,16.5,18.18,28.5,0,23.25,16.51,60.28,14.49,15,2,50,19,cl19tg3,international
54092340,0,0,27.45,19.35,29,0,28.13,12.35,62.56,0,45,1.8,34,10,cl10tg4,international
54098547,53.08,29.75,11.5,0,0,0,20.79,0,39.67,0,0,0,10,5,cl5tg5,domestic
54098744,49,27.76,12.5,0,21.75,18.97,18,18.08,52.21,29.33,22.5,1.74,61,9,cl9tg1,domestic
54101387,35,28.14,20.4,19.28,21,16.78,24,17.82,36.94,28.99,50,1.68,59,12,cl12tg1,domestic
54103411,0,28.98,0,20,0,17.9,26.63,19.65,0,0,40,1.4,10,18,cl18tg9,domestic
54105780,64.94,27.78,18,19.53,27,15.62,27,15.74,55.22,26.83,30,2,43,6,cl6tg8,international
54106548,0,29.75,12.5,19.56,22,19.27,21.75,18.17,44.72,22.92,47.5,2,51,12,cl12tg3,international
54113130,0,24.59,22.13,18.62,0,19.96,23.57,14.52,11.67,22.73,15,0,52,8,cl8tg3,domestic
54113219,67.38,28.99,19.13,17.77,29,19.36,28.5,19.38,58.33,26.19,40,1.7,42,16,cl16tg4,international
54114436,67.08,29.83,18,19.34,21.5,20,23.57,18.59,67.9,21.96,50,2,90,3,cl3tg6,domestic
54114871,55.27,29.75,27,19.42,30,19.08,29,18.07,63.29,26.61,15,2,75,10,cl10tg5,domestic
54116952,57.94,28.25,28.13,20,17.5,19.01,25.5,0,61.25,27.3,45,2,10,5,cl5tg11,international
54118039,23.92,27.42,11.63,0,0,0,24.5,0,0,0,12.5,2,10,3,cl3tg9,domestic
54122539,57.17,25.22,7.5,17.83,30,0,19.5,0,47.13,30,30,2,49,20,cl20tg1,international
54125850,68.25,26.16,16,16.46,20.5,19.94,28.88,18.39,58.1,19.56,22.5,1.96,37,16,cl16tg9,international
54126053,40.4,27.35,26,14.9,24,18.32,25.5,14.55,55.43,24.91,27.5,1.92,69,20,cl20tg9,domestic
54136074,69.13,29.67,23.81,20,27.75,15.02,28.17,19.73,59.89,23.63,40,1.8,10,15,cl15tg10,international
54139948,29.07,29.7,16.2,16.98,19,19.88,24,17.35,45.89,24.3,45,1.76,49,5,cl5tg4,domestic
54142105,20.61,26.59,4,0,10,17.69,30,18.54,19.25,26.75,0,0,37,7,cl7tg9,domestic
54143308,60.2,30,22.5,18.24,21,17.74,20.57,16.61,57.94,28.28,40,2,78,1,cl1tg1,domestic
54146184,0,0,17,0,1.88,19.9,21.75,0,46.43,0,0,1.44,10,8,cl8tg10,international
54147682,42.78,28.48,7.5,0,15.75,19.7,15,15.77,46.28,25.33,40,1.56,77,7,cl7tg4,domestic
54150565,64.17,21.35,15.5,17.8,22,19.38,23,19.01,59.27,24.99,40,2,75,6,cl6tg7,international
54151997,68.25,28.47,25.5,19.66,27.5,17.59,27,18.73,61.83,27.32,45,1.98,97,17,cl17tg2,domestic
54152056,66.11,26.91,14,15.69,21,18.8,22.8,17.48,52.97,27.63,50,2,89,11,cl11tg6,domestic
54153336,45.5,27.88,18,17.26,14.25,19.46,26.57,20,52.5,28.46,40,2,55,12,cl12tg8,international
54154249,66.89,28.01,0,18.6,27,18.8,27,18.29,58.33,29.02,50,2,86,21,cl21tg7,domestic
54159264,53.67,29.52,27.5,19.06,26,19.4,26.33,18.52,54.83,25.28,35,2,62,10,cl10tg1,domestic
54165846,38.35,28.96,14.4,18.36,18,19.4,21.94,12.97,39.44,26.45,27.5,1.9,64,9,cl9tg11,domestic
54173318,65.72,28.13,10.5,14.61,16.05,19.7,22.07,16.8,64.26,22.39,32.5,2,56,20,cl20tg5,international
54173719,56.39,28.92,20.63,0,0,0,30,16.84,0,25.62,0,1.64,51,7,cl7tg9,international
54174835,45.5,27.31,12,18.59,28.5,17.89,28.13,0,62.22,0,35,2,46,17,cl17tg6,international
54179213,0,0,0,0,0,0,25.71,0,29.17,0,17.5,2,34,17,cl17tg8,international
54179377,66.5,29.83,26.5,15.07,27.75,19.7,22,0,61.83,15.57,40,2,40,18,cl18tg6,international
54181071,0,0,20.5,0,13.5,19,23.14,0,54.69,25.3,2.5,1.19,47,1,cl1tg10,domestic
54182064,47.06,26.09,20,14.93,18.5,19.75,25,17.62,57.56,25.87,10,1.5,64,15,cl15tg2,domestic
54191573,12.06,28.69,2.5,19.98,5.44,0,21.5,13.84,0,0,37.5,2,35,19,cl19tg1,domestic
54193643,69.61,27.31,25.5,19.7,0,0,27,15.13,0,0,30,2,60,6,cl6tg8,domestic
54198993,67.67,0,29.25,0,24.5,16.32,27,0,63.73,28.59,47.5,2,77,21,cl21tg10,international
54202535,43.56,29.61,0,0,8.63,20,26.5,18.67,35.39,25.38,47.5,2,23,17,cl17tg1,international
54207837,29.56,28.13,3,0,1.5,17.05,21.75,18.63,11.28,0,47.5,0.12,41,12,cl12tg3,domestic
54223635,0,0,12.6,0,19.5,0,30,0,47.06,0,0,1.6,28,7,cl7tg9,international
54232480,68.13,25.79,20.25,16.27,13.5,17.53,27,18.84,61.06,27.32,45,2,70,17,cl17tg2,international
54238382,66.97,29.16,28.5,18.26,26.25,19.61,26.4,18.04,49.78,29.75,22.5,0,48,19,cl19tg7,international
54243373,49,28.45,0,0,0,18.94,28.29,16,0,0,32.5,1.16,10,8,cl8tg1,international
54247728,30.72,28.48,13.5,15.52,25,15.55,27,16,44.04,25.62,45,1.22,44,17,cl17tg7,international
54256256,63.78,26.91,22.5,15.82,22.8,19.7,24.6,16.35,63,22.08,35,2,79,3,cl3tg10,domestic
54261573,45.89,30,7,19.46,16,15.88,27.86,18.07,52.11,22.47,32.5,0,64,4,cl4tg4,domestic
54262088,66.5,25.49,16.5,15.35,25.5,19.94,29,19.2,56.17,21.81,30,2,33,17,cl17tg4,international
54263383,66.97,26.34,21,19.76,0,17.05,23.14,0,63,26.73,40,1.78,52,20,cl20tg8,domestic
